Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad
Rule 2     nt_cambiarScope -> empty
Rule 3     nt_ambienteMain -> nt_cambiarScope
Rule 4     nt_endQuad -> empty
Rule 5     nt_pushJmpMain -> empty
Rule 6     PROGRAMA_VARS -> VARS
Rule 7     PROGRAMA_VARS -> empty
Rule 8     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 9     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 10    PROGRAMA_FUNC_AUX -> FUNC
Rule 11    PROGRAMA_FUNC_AUX -> empty
Rule 12    VARS -> VARS_AUX
Rule 13    VARS_AUX -> VARS_LIST_VAR
Rule 14    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 15    VARS_LIST_VAR -> VARS_LIST
Rule 16    VARS_LIST_VAR -> VARS_VAR
Rule 17    VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon
Rule 18    nt_hacerLista -> empty
Rule 19    VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 20    VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 21    nt_agregarId -> empty
Rule 22    nt_agregarCteLista -> empty
Rule 23    nt_agregarDicVar -> empty
Rule 24    VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon
Rule 25    nt_hacerVar -> empty
Rule 26    VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar
Rule 27    VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar
Rule 28    TIPO -> int nt_cambioTipoActual
Rule 29    TIPO -> float nt_cambioTipoActual
Rule 30    TIPO -> bool nt_cambioTipoActual
Rule 31    TIPO -> string nt_cambioTipoActual
Rule 32    nt_cambioTipoActual -> empty
Rule 33    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 34    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 35    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 36    CUERPO_VARS -> VARS
Rule 37    CUERPO_VARS -> empty
Rule 38    CUERPO_ESTATUTO -> ESTATUTO
Rule 39    CUERPO_ESTATUTO -> empty
